Product id,Category,Price
P00001,Electronics,2327.84
P00002,Electronics,2795.48
P00003,Clothing,278.05
P00004,Clothing,126.24
P00005,Books,133.05
P00006,Electronics,2058.08
P00007,Toys,398.76
P00008,Books,171.66
P00009,Groceries,110.43
P00010,Toys,220.21
P00011,Groceries,221.74
P00012,Toys,133.75
P00013,Books,212.96
P00014,Books,278.02
P00015,Toys,403.24
P00016,Clothing,251.58
P00017,Books,229.77
P00018,Electronics,3493.05
P00019,Toys,376.32
P00020,Electronics,2998.66
P00021,Electronics,1513.75
P00022,Books,175.32
P00023,Toys,381.44
P00024,Books,312.52
P00025,Books,102.2
P00026,Books,317.58
P00027,Electronics,1147.02
P00028,Groceries,175.39
P00029,Clothing,615.13
P00030,Clothing,118.7
P00031,Toys,366.88
P00032,Groceries,216.59
P00033,Groceries,241.27
P00034,Clothing,211.61
P00035,Clothing,442.4
P00036,Groceries,140.35
P00037,Clothing,260.34
P00038,Clothing,191.7
P00039,Clothing,664.64
P00040,Books,283.0
P00041,Clothing,263.96
P00042,Books,129.96
P00043,Groceries,87.3
P00044,Groceries,247.33
P00045,Books,121.47
P00046,Electronics,2628.41
P00047,Books,219.93
P00048,Clothing,115.16
P00049,Electronics,1433.24
P00050,Electronics,2649.29
P00051,Toys,322.31
P00052,Clothing,439.79
P00053,Groceries,208.9
P00054,Books,271.4
P00055,Groceries,175.26
P00056,Groceries,262.69
P00057,Books,211.08
P00058,Books,216.77
P00059,Clothing,240.4
P00060,Toys,398.74
P00061,Clothing,468.51
P00062,Groceries,104.68
P00063,Clothing,442.74
P00064,Books,120.3
P00065,Clothing,626.12
P00066,Clothing,217.64
P00067,Groceries,129.21
P00068,Clothing,288.51
P00069,Groceries,213.49
P00070,Electronics,1431.5
P00071,Books,91.67
P00072,Clothing,207.58
P00073,Toys,79.42
P00074,Clothing,360.7
P00075,Clothing,431.92
P00076,Books,206.03
P00077,Clothing,523.96
P00078,Groceries,247.87
P00079,Books,234.72
P00080,Clothing,161.42
P00081,Toys,129.59
P00082,Clothing,329.25
P00083,Groceries,175.75
P00084,Books,316.23
P00085,Toys,234.8
P00086,Clothing,343.5
P00087,Clothing,307.85
P00088,Books,273.79
P00089,Clothing,339.91
P00090,Groceries,64.86
P00091,Books,175.2
P00092,Toys,222.23
P00093,Books,246.13
P00094,Electronics,1148.59
P00095,Electronics,2518.01
P00096,Groceries,50.2
P00097,Electronics,2702.28
P00098,Electronics,2864.07
P00099,Groceries,161.86
P00100,Clothing,341.5
P00101,Clothing,427.73
P00102,Books,205.18
P00103,Clothing,591.69
P00104,Electronics,3323.44
P00105,Books,344.98
P00106,Toys,107.91
P00107,Toys,220.61
P00108,Clothing,122.63
P00109,Books,224.52
P00110,Books,245.16
P00111,Groceries,61.3
P00112,Electronics,1217.37
P00113,Books,159.26
P00114,Groceries,207.87
P00115,Books,128.44
P00116,Electronics,2390.16
P00117,Books,152.93
P00118,Clothing,174.02
P00119,Clothing,403.05
P00120,Books,227.64
P00121,Books,332.88
P00122,Books,276.35
P00123,Groceries,218.3
P00124,Electronics,2040.14
P00125,Clothing,399.27
P00126,Toys,236.88
P00127,Electronics,1915.38
P00128,Electronics,3441.64
P00129,Groceries,250.35
P00130,Clothing,568.25
P00131,Electronics,3373.44
P00132,Books,236.16
P00133,Books,96.72
P00134,Groceries,94.05
P00135,Books,134.5
P00136,Clothing,309.13
P00137,Clothing,374.25
P00138,Electronics,1183.08
P00139,Books,172.98
